31030	45	25	20	12	2	1	1	5	2	2	19.05	69	42	31.71	61	41	65003	����	12	31	5	1	23	0	2	45	21	63.29	33.3	22	67.77	18.2	1	0	0	0	0	2	60.7827	31.6902	41	69.3081	19.0571	42	0	NA	NA	31	65003	31
31030	45	25	20	12	2	1	1	5	2	2	19.05	69	42	31.71	61	41	65003	����	12	31	5	2	22	0	2	45	20	58.15	30	20	71	20	1	0	0	0	0	2	60.7827	31.6902	41	69.3081	19.0571	42	0	NA	NA	31	65003	31
31031	44	23	21	15	2	1	1	7	2	2	23.33	72	30	9.38	71	32	65003	����	12	41	5	2	20	0	2	44	17	68.12	17.6	17	72.24	0	1	0	0	1	0	2	68.12	17.6	17	72.24	0	17	0	NA	NA	41	65003	41
31031	44	23	21	15	2	1	1	7	2	2	23.33	72	30	9.38	71	32	65003	����	12	41	5	1	24	0	2	44	15	74.264	0.064	13	71.6862	53.8385	NA	1	0	1	0	2	68.12	17.6	17	72.24	0	17	1	13	15	41	65003	41
31033	26	15	11	8	2	1	1	5	1	1	60.87	60	23	60.87	47	23	65003	����	12	41	5	1	26	0	1	26	23	46.7	60.9	23	60	60.9	1	0	0	0	0	1	46.7	60.9	23	60	60.9	23	0	NA	NA	41	65003	41
31034	14	8	6	9	2	1	1	6	1	1	15.38	75	13	15.38	79	13	65003	����	12	36	5	1	14	0	1	14	13	78.38	15.4	13	74.69	15.4	1	0	0	0	0	1	78.38	15.4	13	74.69	15.4	13	0	NA	NA	36	65003	36
31035	59	26	33	16	2	1	1	2	2	2	17.86	75	56	25.86	66	58	65003	����	12	26	5	1	35	0	2	69	28	68.43	17.9	28	78.36	14.3	1	0	0	0	0	2	65.7766	25.8655	58	74.625	17.85	56	0	NA	NA	26	65003	26
31035	59	26	33	16	2	1	1	2	2	2	17.86	75	56	25.86	66	58	65003	����	12	26	5	2	34	0	2	69	30	63.3	33.3	28	70.89	21.4	1	0	0	0	0	2	65.7766	25.8655	58	74.625	17.85	56	0	NA	NA	26	65003	26
31037	158	76	82	22	1	1	1	1	4	4	8.5	84	153	5.26	81	152	40006	����	11	1	5	1	40	0	4	158	39	79.69	10.3	39	82.92	10.3	1	0	0	1	0	4	79.5836	6.90259	116	83.8252	7.78793	116	0	NA	NA	1	40006	1
31037	158	76	82	22	1	1	1	1	4	4	8.5	84	153	5.26	81	152	40006	����	11	1	5	3	40	0	4	158	38	79.55	10.5	38	86.34	5.3	1	0	0	1	0	4	79.5836	6.90259	116	83.8252	7.78793	116	0	NA	NA	1	40006	1
31037	158	76	82	22	1	1	1	1	4	4	8.5	84	153	5.26	81	152	40006	����	11	1	5	4	40	0	4	158	39	79.51	0	39	82.28	7.7	1	0	0	1	0	4	79.5836	6.90259	116	83.8252	7.78793	116	0	NA	NA	1	40006	1
31037	158	76	82	22	1	1	1	1	4	4	8.5	84	153	5.26	81	152	40006	����	11	1	5	2	38	0	4	158	36	85.5639	NA	37	84.5481	10.7324	NA	1	0	1	0	4	79.5836	6.90259	116	83.8252	7.78793	116	1	37	36	1	40006	1
31038	112	59	53	19	1	1	1	1	4	3	16.05	81	81	15.96	74	94	40006	����	11	1	5	1	33	0	3	95	32	69.91	25	31	79.39	19.4	1	0	0	1	0	3	75.5708	15.4046	65	80.9514	16.9797	59	0	NA	NA	1	40006	1
31038	112	59	53	19	1	1	1	1	4	3	16.05	81	81	15.96	74	94	40006	����	11	1	5	3	32	0	3	95	33	81.06	6.1	28	82.68	14.3	1	0	0	1	0	3	75.5708	15.4046	65	80.9514	16.9797	59	0	NA	NA	1	40006	1
31038	112	59	53	19	1	1	1	1	4	3	16.05	81	81	15.96	74	94	40006	����	11	1	5	2	30	0	3	95	29	70.4793	17.2048	22	81.1305	13.5568	NA	1	0	1	0	3	75.5708	15.4046	65	80.9514	16.9797	59	1	22	29	1	40006	1
31039	153	79	74	21	1	1	1	1	4	4	9.15	82	142	7.14	78	154	40006	����	11	3	5	1	39	0	4	153	39	77.05	5.1	36	81.17	2.8	1	0	0	1	0	4	77.2967	6.76102	118	81.6085	11.84	110	0	NA	NA	3	40006	3
31039	153	79	74	21	1	1	1	1	4	4	9.15	82	142	7.14	78	154	40006	����	11	3	5	3	38	0	4	153	39	80.74	5.1	36	84.22	16.7	1	0	0	1	0	4	77.2967	6.76102	118	81.6085	11.84	110	0	NA	NA	3	40006	3
31039	153	79	74	21	1	1	1	1	4	4	9.15	82	142	7.14	78	154	40006	����	11	3	5	4	38	0	4	153	40	74.18	10	38	79.55	15.8	1	0	0	1	0	4	77.2967	6.76102	118	81.6085	11.84	110	0	NA	NA	3	40006	3
31039	153	79	74	21	1	1	1	1	4	4	9.15	82	142	7.14	78	154	40006	����	11	3	5	2	38	0	4	153	36	80.3053	8.38222	32	83.3456	NA	NA	1	0	1	0	4	77.2967	6.76102	118	81.6085	11.84	110	1	32	36	3	40006	3
31040	44	26	18	13	1	1	1	1	2	1	10.53	84	38	5.13	80	39	40006	����	11	4	5	1	40	0	1	40	39	80.36	5.1	38	83.61	10.5	1	0	0	0	0	1	80.36	5.1	39	83.61	10.5	38	0	NA	NA	4	40006	4
31045	84	35	49	13	1	1	1	2	3	2	15.38	79	65	11.76	70	68	40006	����	11	8	5	1	35	0	2	72	35	72.49	14.3	33	84.06	18.2	1	0	0	0	0	2	69.9131	11.7765	68	78.8169	15.3938	65	0	NA	NA	8	40006	8
31045	84	35	49	13	1	1	1	2	3	2	15.38	79	65	11.76	70	68	40006	����	11	8	5	2	37	0	2	72	33	67.18	9.1	32	73.41	12.5	1	0	0	0	0	2	69.9131	11.7765	68	78.8169	15.3938	65	0	NA	NA	8	40006	8
31046	42	23	19	13	1	1	1	2	2	1	23.33	72	30	20	61	30	40006	����	11	10	5	1	32	0	1	32	30	61.1	20	30	71.53	23.3	1	0	0	0	0	1	61.1	20	30	71.53	23.3	30	0	NA	NA	10	40006	10
31047	171	96	75	19	1	1	1	1	5	4	19.01	78	121	15.87	75	126	40006	����	11	3	5	1	35	0	4	131	32	74.94	12.5	32	68.06	31.3	1	0	0	0	0	4	74.8281	15.8913	126	78.0765	19.0231	121	0	NA	NA	3	40006	3
31047	171	96	75	19	1	1	1	1	5	4	19.01	78	121	15.87	75	126	40006	����	11	3	5	2	34	0	4	131	33	65.73	27.3	27	80.3	7.4	1	0	0	0	0	4	74.8281	15.8913	126	78.0765	19.0231	121	0	NA	NA	3	40006	3
31047	171	96	75	19	1	1	1	1	5	4	19.01	78	121	15.87	75	126	40006	����	11	3	5	3	35	0	4	131	33	67.61	18.2	34	72.74	29.4	1	0	0	0	0	4	74.8281	15.8913	126	78.0765	19.0231	121	0	NA	NA	3	40006	3
31047	171	96	75	19	1	1	1	1	5	4	19.01	78	121	15.87	75	126	40006	����	11	3	5	4	27	0	4	131	28	93.93	3.6	28	93.86	3.6	1	0	0	0	0	4	74.8281	15.8913	126	78.0765	19.0231	121	0	NA	NA	3	40006	3
31048	55	33	22	15	1	1	1	2	3	2	10.26	77	39	27.91	64	43	40006	����	11	11	5	1	20	0	2	32	23	58.04	39.1	20	77.45	5	1	0	0	0	0	2	64.5098	27.8907	43	77.3087	10.2615	39	0	NA	NA	11	40006	11
31048	55	33	22	15	1	1	1	2	3	2	10.26	77	39	27.91	64	43	40006	����	11	11	5	2	12	0	2	32	20	71.95	15	19	77.16	15.8	1	0	0	0	0	2	64.5098	27.8907	43	77.3087	10.2615	39	0	NA	NA	11	40006	11
31049	59	37	22	13	1	1	1	1	2	2	5.17	85	58	6.78	84	59	40006	����	11	2	5	1	27	0	2	59	26	86.77	3.8	25	85.16	4	1	0	0	1	0	2	86.77	3.8	26	85.16	4	25	0	NA	NA	2	40006	2
31049	59	37	22	13	1	1	1	1	2	2	5.17	85	58	6.78	84	59	40006	����	11	2	5	2	32	0	2	59	33	81.8176	9.12788	33	84.8788	6.05636	NA	1	0	1	0	2	86.77	3.8	26	85.16	4	25	1	33	33	2	40006	2
31052	85	48	37	19	1	1	1	1	3	3	10.13	86	79	2.53	85	79	40006	����	11	2	5	1	28	0	3	85	27	85.07	3.7	27	83.56	11.1	1	0	0	0	0	3	85.2776	2.52911	79	85.799	10.1177	79	0	NA	NA	2	40006	2
31052	85	48	37	19	1	1	1	1	3	3	10.13	86	79	2.53	85	79	40006	����	11	2	5	2	29	0	3	85	27	85.52	3.7	27	87	14.8	1	0	0	0	0	3	85.2776	2.52911	79	85.799	10.1177	79	0	NA	NA	2	40006	2
31052	85	48	37	19	1	1	1	1	3	3	10.13	86	79	2.53	85	79	40006	����	11	2	5	3	28	0	3	85	25	85.24	0	25	86.92	4	1	0	0	0	0	3	85.2776	2.52911	79	85.799	10.1177	79	0	NA	NA	2	40006	2
31055	71	37	34	16	1	1	1	1	2	2	7.25	86	69	8.7	77	69	40006	����	11	3	5	1	37	0	2	71	36	78.03	11.1	35	85.91	11.4	1	0	0	0	0	2	76.9587	8.7087	69	85.5897	7.21159	69	0	NA	NA	3	40006	3
31055	71	37	34	16	1	1	1	1	2	2	7.25	86	69	8.7	77	69	40006	����	11	3	5	2	34	0	2	71	33	75.79	6.1	34	85.26	2.9	1	0	0	0	0	2	76.9587	8.7087	69	85.5897	7.21159	69	0	NA	NA	3	40006	3
31056	90	49	41	14	1	1	1	1	3	2	18.33	77	60	16.67	69	60	40006	����	11	4	5	1	33	0	2	69	30	67.6	13.3	31	73.1	32.3	1	0	0	1	0	2	67.6	13.3	30	73.1	32.3	31	0	NA	NA	4	40006	4
31056	90	49	41	14	1	1	1	1	3	2	18.33	77	60	16.67	69	60	40006	����	11	4	5	2	36	0	2	69	30	70.4	20.04	29	81.169	3.39655	NA	1	0	1	0	2	67.6	13.3	30	73.1	32.3	31	1	29	30	4	40006	4
31060	78	36	42	13	1	1	1	2	3	2	33.33	74	33	14.71	66	34	40006	����	11	13	5	1	29	0	2	58	16	62.25	18.8	18	67.78	50	1	0	0	0	0	2	59.2109	27.9047	43	69.5134	39.0049	41	0	NA	NA	13	40006	13
31060	78	36	42	13	1	1	1	2	3	2	33.33	74	33	14.71	66	34	40006	����	11	13	5	2	29	0	2	58	27	57.41	33.3	23	70.87	30.4	1	0	0	0	0	2	59.2109	27.9047	43	69.5134	39.0049	41	0	NA	NA	13	40006	13
31062	154	83	71	27	1	1	1	1	5	4	19.4	78	134	19.57	72	138	40006	����	11	5	5	1	34	0	4	144	32	67.94	21.9	30	77.3	16.7	1	0	0	0	0	4	72.4498	19.5616	138	78.4572	19.3933	134	0	NA	NA	5	40006	5
31062	154	83	71	27	1	1	1	1	5	4	19.4	78	134	19.57	72	138	40006	����	11	5	5	2	37	0	4	144	35	74.54	25.7	35	81.69	31.4	1	0	0	0	0	4	72.4498	19.5616	138	78.4572	19.3933	134	0	NA	NA	5	40006	5
31062	154	83	71	27	1	1	1	1	5	4	19.4	78	134	19.57	72	138	40006	����	11	5	5	3	35	0	4	144	34	69.21	14.7	32	74.13	15.6	1	0	0	0	0	4	72.4498	19.5616	138	78.4572	19.3933	134	0	NA	NA	5	40006	5
31062	154	83	71	27	1	1	1	1	5	4	19.4	78	134	19.57	72	138	40006	����	11	5	5	4	38	0	4	144	37	77.35	16.2	37	80.08	13.5	1	0	0	0	0	4	72.4498	19.5616	138	78.4572	19.3933	134	0	NA	NA	5	40006	5
31063	41	20	21	12	1	1	1	2	2	2	6.06	80	33	9.09	69	33	40006	����	11	6	5	1	21	0	2	41	18	68.61	16.7	18	79.83	5.6	1	0	0	0	0	2	68.91	9.10909	33	79.6664	6.1	33	0	NA	NA	6	40006	6
31063	41	20	21	12	1	1	1	2	2	2	6.06	80	33	9.09	69	33	40006	����	11	6	5	2	20	0	2	41	15	69.27	0	15	79.47	6.7	1	0	0	0	0	2	68.91	9.10909	33	79.6664	6.1	33	0	NA	NA	6	40006	6
31067	71	35	36	13	1	1	1	3	3	2	23.08	72	39	5.26	62	38	40006	����	11	17	5	1	26	0	2	48	19	60.84	5.3	20	76.5	25	1	0	0	0	0	2	62.105	5.3	38	72.1787	23.1	39	0	NA	NA	17	40006	17
31067	71	35	36	13	1	1	1	3	3	2	23.08	72	39	5.26	62	38	40006	����	11	17	5	2	22	0	2	48	19	63.37	5.3	19	67.63	21.1	1	0	0	0	0	2	62.105	5.3	38	72.1787	23.1	39	0	NA	NA	17	40006	17
31068	48	25	23	12	1	1	1	3	2	2	38.64	66	44	26.67	65	45	40006	����	11	15	5	1	24	0	2	48	22	64.05	18.2	21	67.33	33.3	1	0	0	0	0	2	65.2664	26.6844	45	66.3368	38.6318	44	0	NA	NA	15	40006	15
31068	48	25	23	12	1	1	1	3	2	2	38.64	66	44	26.67	65	45	40006	����	11	15	5	2	24	0	2	48	23	66.43	34.8	23	65.43	43.5	1	0	0	0	0	2	65.2664	26.6844	45	66.3368	38.6318	44	0	NA	NA	15	40006	15
31069	69	37	32	14	1	1	1	2	3	2	15.91	77	44	17.78	61	45	40006	����	11	6	5	1	24	0	2	50	20	62.5	15	19	81.79	21.1	1	0	0	0	0	2	61.2667	17.7778	45	77.0911	15.9295	44	0	NA	NA	6	40006	6
31069	69	37	32	14	1	1	1	2	3	2	15.91	77	44	17.78	61	45	40006	����	11	6	5	2	26	0	2	50	25	60.28	20	25	73.52	12	1	0	0	0	0	2	61.2667	17.7778	45	77.0911	15.9295	44	0	NA	NA	6	40006	6
31070	47	29	18	11	1	1	1	2	2	1	20	75	25	24	70	25	40006	����	11	11	5	1	37	0	1	37	25	70.24	24	25	75.04	20	1	0	0	0	0	1	70.24	24	25	75.04	20	25	0	NA	NA	11	40006	11
31073	26	15	11	7	1	1	1	3	1	1	28.57	71	14	20	62	15	40006	����	11	16	5	1	26	0	1	26	15	62.2	20	14	71.14	28.6	1	0	0	0	0	1	62.2	20	15	71.14	28.6	14	0	NA	NA	16	40006	16
31075	80	42	38	15	1	1	1	1	3	2	3.13	88	64	3.13	86	64	40006	����	11	6	5	1	37	0	2	71	32	85.19	3.1	32	88.59	3.1	1	0	0	1	0	2	85.19	3.1	32	88.59	3.1	32	0	NA	NA	6	40006	6
31075	80	42	38	15	1	1	1	1	3	2	3.13	88	64	3.13	86	64	40006	����	11	6	5	2	34	0	2	71	32	86.81	3.16	32	87.41	3.16	NA	1	0	1	0	2	85.19	3.1	32	88.59	3.1	32	1	32	32	6	40006	6
31077	77	39	38	23	1	1	1	3	4	2	23.4	70	47	16.33	73	49	40006	����	11	13	5	1	26	0	2	52	22	74.36	13.6	22	68.09	22.7	1	0	0	0	0	2	72.6298	16.3	49	70.4251	23.3915	47	0	NA	NA	13	40006	13
31077	77	39	38	23	1	1	1	3	4	2	23.4	70	47	16.33	73	49	40006	����	11	13	5	2	26	0	2	52	27	71.22	18.5	25	72.48	24	1	0	0	0	0	2	72.6298	16.3	49	70.4251	23.3915	47	0	NA	NA	13	40006	13
31078	90	44	46	14	1	1	1	1	3	2	15.87	78	63	4.69	79	64	40006	����	11	4	5	2	39	0	2	76	33	82.12	0	33	77.85	12.1	1	0	0	1	0	2	82.12	0	33	77.85	12.1	33	0	NA	NA	4	40006	4
31078	90	44	46	14	1	1	1	1	3	2	15.87	78	63	4.69	79	64	40006	����	11	4	5	1	37	0	2	76	31	75.6787	9.68258	30	78.165	20.017	NA	1	0	1	0	2	82.12	0	33	77.85	12.1	33	1	30	31	4	40006	4
31079	79	43	36	17	2	1	1	2	4	3	18.31	77	71	31.94	66	72	40006	����	12	12	5	1	20	0	3	72	21	70.14	33.3	21	75.62	23.8	1	0	0	1	0	3	71.5222	24.9875	40	79.0733	22.5175	40	0	NA	NA	12	40006	12
31079	79	43	36	17	2	1	1	2	4	3	18.31	77	71	31.94	66	72	40006	����	12	12	5	2	20	0	3	72	19	73.05	15.8	19	82.89	21.1	1	0	0	1	0	3	71.5222	24.9875	40	79.0733	22.5175	40	0	NA	NA	12	40006	12
31079	79	43	36	17	2	1	1	2	4	3	18.31	77	71	31.94	66	72	40006	����	12	12	5	3	32	0	3	72	32	59.0972	40.6306	31	74.3248	12.881	NA	1	0	1	0	3	71.5222	24.9875	40	79.0733	22.5175	40	1	31	32	12	40006	12
31083	22	13	9	6	2	1	1	3	1	1	0	76	7	0	70	18	40006	����	12	38	5	1	22	0	1	22	18	69.94	0	7	75.86	0	1	0	0	0	0	1	69.94	0	18	75.86	0	7	0	NA	NA	38	40006	38
31084	64	30	34	12	2	1	1	1	2	2	15.87	83	63	17.46	76	63	40006	����	12	8	5	1	33	0	2	64	31	80.1	9.7	31	83.84	12.9	1	0	0	0	0	2	76.3362	17.4714	63	82.8597	15.8968	63	0	NA	NA	8	40006	8
31084	64	30	34	12	2	1	1	1	2	2	15.87	83	63	17.46	76	63	40006	����	12	8	5	2	31	0	2	64	32	72.69	25	32	81.91	18.8	1	0	0	0	0	2	76.3362	17.4714	63	82.8597	15.8968	63	0	NA	NA	8	40006	8
31085	23	18	5	8	2	1	1	3	1	1	27.27	70	22	27.27	60	22	40006	����	12	28	5	1	23	0	1	23	27	52.11	40.7	22	69.5	27.3	1	0	0	0	0	1	52.11	40.7	27	69.5	27.3	22	0	NA	NA	28	40006	28
31086	9	1	8	5	2	1	1	7	1	1	77.78	46	9	81.82	47	11	40006	����	12	51	5	1	9	0	1	9	11	47.18	81.8	9	46.33	77.8	1	0	0	0	0	1	47.18	81.8	11	46.33	77.8	9	0	NA	NA	51	40006	51
31087	66	29	37	13	2	1	1	2	2	2	6.35	85	63	10.45	76	67	40006	����	12	5	5	1	33	0	2	66	35	76.46	14.3	32	84.63	6.3	1	0	0	1	0	2	76.46	14.3	35	84.63	6.3	32	0	NA	NA	5	40006	5
31087	66	29	37	13	2	1	1	2	2	2	6.35	85	63	10.45	76	67	40006	����	12	5	5	2	33	0	2	66	32	75.4969	6.23906	31	85.3819	6.40161	NA	1	0	1	0	2	76.46	14.3	35	84.63	6.3	32	1	31	32	5	40006	5
31089	52	27	25	15	1	1	1	4	2	2	32.65	68	49	22.45	67	49	21006	���� ����	11	15	5	1	26	0	2	52	23	63.91	39.1	23	64.7	34.8	1	0	0	0	0	2	67.1627	22.4388	49	67.8996	32.6776	49	0	NA	NA	15	21006	15
31089	52	27	25	15	1	1	1	4	2	2	32.65	68	49	22.45	67	49	21006	���� ����	11	15	5	2	26	0	2	52	26	70.04	7.7	26	70.73	30.8	1	0	0	0	0	2	67.1627	22.4388	49	67.8996	32.6776	49	0	NA	NA	15	21006	15
31090	116	57	59	26	1	1	1	4	5	4	49	67	100	10	68	100	21006	���� ����	11	17	5	1	29	0	4	105	25	67.04	12	25	65.72	48	1	0	0	0	0	4	67.9026	9.987	100	66.8215	49.01	100	0	NA	NA	17	21006	17
31090	116	57	59	26	1	1	1	4	5	4	49	67	100	10	68	100	21006	���� ����	11	17	5	2	26	0	4	105	26	66.12	3.8	26	62.27	65.4	1	0	0	0	0	4	67.9026	9.987	100	66.8215	49.01	100	0	NA	NA	17	21006	17
31090	116	57	59	26	1	1	1	4	5	4	49	67	100	10	68	100	21006	���� ����	11	17	5	3	28	0	4	105	28	68.11	14.3	28	68.68	53.6	1	0	0	0	0	4	67.9026	9.987	100	66.8215	49.01	100	0	NA	NA	17	21006	17
31090	116	57	59	26	1	1	1	4	5	4	49	67	100	10	68	100	21006	���� ����	11	17	5	4	22	0	4	105	21	70.86	9.5	21	71.29	23.8	1	0	0	0	0	4	67.9026	9.987	100	66.8215	49.01	100	0	NA	NA	17	21006	17
31092	16	5	11	7	2	1	1	5	1	1	27.27	73	11	50	59	12	21006	���� ����	12	23	5	1	16	0	1	16	12	58.58	50	11	73.27	27.3	1	0	0	0	0	1	58.58	50	12	73.27	27.3	11	0	NA	NA	23	21006	23
31095	22	12	10	6	1	1	1	1	1	1	10	85	20	10.53	84	19	968	����	11	0	5	1	22	0	1	22	19	83.47	10.5	20	84.8	10	1	0	0	0	0	1	83.47	10.5	19	84.8	10	20	0	NA	NA	0	968	0
31097	118	63	55	19	1	1	1	2	3	3	20.56	74	107	32.76	59	116	68007	��� ����	11	10	5	1	40	0	3	118	39	58.18	38.5	36	76.67	19.4	1	0	0	1	0	3	58.6205	35.462	79	74.835	22.2	72	0	NA	NA	10	68007	10
31097	118	63	55	19	1	1	1	2	3	3	20.56	74	107	32.76	59	116	68007	��� ����	11	10	5	2	40	0	3	118	40	59.05	32.5	36	73	25	1	0	0	1	0	3	58.6205	35.462	79	74.835	22.2	72	0	NA	NA	10	68007	10
31097	118	63	55	19	1	1	1	2	3	3	20.56	74	107	32.76	59	116	68007	��� ����	11	10	5	3	38	0	3	118	37	59.8103	26.9908	35	72.2823	17.1863	NA	1	0	1	0	3	58.6205	35.462	79	74.835	22.2	72	1	35	37	10	68007	10
31098	57	31	26	14	1	1	1	5	3	2	56.52	62	46	14.89	65	47	68007	��� ����	11	16	5	1	24	0	2	33	23	63.48	26.1	23	59.87	56.5	1	0	0	0	0	2	65.4919	14.917	47	61.72	56.5	46	0	NA	NA	16	68007	16
31098	57	31	26	14	1	1	1	5	3	2	56.52	62	46	14.89	65	47	68007	��� ����	11	16	5	2	9	0	2	33	24	67.42	4.2	23	63.57	56.5	1	0	0	0	0	2	65.4919	14.917	47	61.72	56.5	46	0	NA	NA	16	68007	16
31099	27	9	18	7	1	1	1	5	1	1	19.05	72	21	19.23	65	26	68007	��� ����	11	20	5	1	27	0	1	27	26	64.88	19.2	21	72.19	19	1	0	0	0	0	1	64.88	19.2	26	72.19	19	21	0	NA	NA	20	68007	20
31100	144	80	64	25	1	1	1	2	5	4	23.81	75	105	18.1	62	105	68007	��� ����	11	10	5	1	34	0	4	134	27	69.15	11.1	26	76.35	30.8	1	0	0	1	0	4	62.7615	15.9973	75	75.4003	22.688	75	0	NA	NA	10	68007	10
31100	144	80	64	25	1	1	1	2	5	4	23.81	75	105	18.1	62	105	68007	��� ����	11	10	5	2	30	0	4	134	23	64.22	8.7	24	80.33	4.2	1	0	0	1	0	4	62.7615	15.9973	75	75.4003	22.688	75	0	NA	NA	10	68007	10
31100	144	80	64	25	1	1	1	2	5	4	23.81	75	105	18.1	62	105	68007	��� ����	11	10	5	3	35	0	4	134	25	54.52	28	25	69.68	32	1	0	0	1	0	4	62.7615	15.9973	75	75.4003	22.688	75	0	NA	NA	10	68007	10
31100	144	80	64	25	1	1	1	2	5	4	23.81	75	105	18.1	62	105	68007	��� ����	11	10	5	4	35	0	4	134	30	60.0963	23.3567	30	73.9993	26.615	NA	1	0	1	0	4	62.7615	15.9973	75	75.4003	22.688	75	1	30	30	10	68007	10
31101	40	26	14	9	2	1	1	8	1	1	51.43	60	35	42.86	57	35	68007	��� ����	12	50	5	1	40	0	1	40	34	57.18	41.2	34	60.18	50	1	0	0	0	0	1	57.18	41.2	34	60.18	50	34	0	NA	NA	50	68007	50
31102	102	30	72	22	2	1	1	3	5	4	20.45	77	88	15.91	75	88	68007	��� ����	12	14	5	1	22	0	4	87	23	72	17.4	23	72.87	26.1	1	0	0	0	0	4	74.4305	15.8966	88	77.1956	20.4511	88	0	NA	NA	14	68007	14
31102	102	30	72	22	2	1	1	3	5	4	20.45	77	88	15.91	75	88	68007	��� ����	12	14	5	2	22	0	4	87	21	73.9	19	21	84.1	9.5	1	0	0	0	0	4	74.4305	15.8966	88	77.1956	20.4511	88	0	NA	NA	14	68007	14
31102	102	30	72	22	2	1	1	3	5	4	20.45	77	88	15.91	75	88	68007	��� ����	12	14	5	3	21	0	4	87	23	77.3	17.4	23	75.35	34.8	1	0	0	0	0	4	74.4305	15.8966	88	77.1956	20.4511	88	0	NA	NA	14	68007	14
31102	102	30	72	22	2	1	1	3	5	4	20.45	77	88	15.91	75	88	68007	��� ����	12	14	5	4	22	0	4	87	21	74.48	9.5	21	77.05	9.5	1	0	0	0	0	4	74.4305	15.8966	88	77.1956	20.4511	88	0	NA	NA	14	68007	14
31103	19	9	10	6	1	1	1	1	1	1	18.18	79	22	4.55	72	22	2543	����� ���	11	2	5	1	19	0	1	19	22	72.32	4.5	22	78.91	18.2	1	0	0	0	0	1	72.32	4.5	22	78.91	18.2	22	0	NA	NA	2	2543	2
31107	63	32	31	13	1	1	1	2	2	2	23.73	77	59	38.98	63	59	78006	�����-��� ����	11	7	5	1	31	0	2	63	30	64.43	30	30	78.8	23.3	1	0	0	0	0	2	62.9456	38.9949	59	77.3746	23.6932	59	0	NA	NA	7	78006	7
31107	63	32	31	13	1	1	1	2	2	2	23.73	77	59	38.98	63	59	78006	�����-��� ����	11	7	5	2	32	0	2	63	29	61.41	48.3	29	75.9	24.1	1	0	0	0	0	2	62.9456	38.9949	59	77.3746	23.6932	59	0	NA	NA	7	78006	7
31108	21	10	11	6	2	1	1	6	1	1	12.5	82	16	0	77	16	78006	�����-��� ����	12	28	5	1	21	0	1	21	16	77	0	16	82	12.5	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	1	NA	NA	28	78006	28
31109	89	52	37	17	1	2	1	1	3	2	19.12	76	68	17.39	67	69	5801	�"��� ���	11	2	5	1	38	0	2	75	36	64.97	19.4	36	75.19	25	1	0	0	0	0	2	67.0265	17.3913	69	76.3194	19.1176	68	0	NA	NA	2	5801	2
31109	89	52	37	17	1	2	1	1	3	2	19.12	76	68	17.39	67	69	5801	�"��� ���	11	2	5	2	37	0	2	75	33	69.27	15.2	32	77.59	12.5	1	0	0	0	0	2	67.0265	17.3913	69	76.3194	19.1176	68	0	NA	NA	2	5801	2
31114	20	11	9	6	1	1	1	NA	1	1	16.67	79	18	22.22	67	18	6940	����� ����	11	1	5	1	20	0	1	20	18	67	22.22	18	79	16.67	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	1	NA	NA	1	6940	1
31115	17	10	7	6	1	1	1	NA	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	1	17	0	1	17	17	62.53	47.1	16	73.06	50	1	0	1	0	1	1	62.53	47.1	17	73.06	50	16	0	NA	NA	0	2907	0
31116	33	18	15	9	1	1	1	NA	1	1	6.06	86	33	15.15	75	33	3442	�����	11	0	5	1	33	0	1	33	33	74.67	15.2	33	86.48	6.1	1	0	0	0	0	1	74.67	15.2	33	86.48	6.1	33	0	NA	NA	0	3442	0
31120	16	7	9	7	2	2	1	2	1	1	17.65	74	17	23.53	66	17	7690	����� ���	12	11	5	1	16	0	1	16	17	66	23.53	17	74	17.65	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	1	NA	NA	11	7690	11
31121	56	24	32	13	1	1	1	2	3	2	35.14	76	37	16.22	72	37	25007	���	11	13	5	1	24	0	2	44	25	76.36	12	25	77.04	20	1	0	0	0	0	2	68.5831	22.925	48	71.3556	42.2222	45	0	NA	NA	13	25007	13
31121	56	24	32	13	1	1	1	2	3	2	35.14	76	37	16.22	72	37	25007	���	11	13	5	2	20	0	2	44	23	60.13	34.8	20	64.25	70	1	0	0	0	0	2	68.5831	22.925	48	71.3556	42.2222	45	0	NA	NA	13	25007	13
31122	52	31	21	13	1	1	1	2	2	2	19.61	79	51	7.69	77	52	25007	���	11	9	5	2	33	0	2	66	27	80.67	7.4	26	80.35	19.2	1	0	0	1	0	2	80.67	7.4	27	80.35	19.2	26	0	NA	NA	9	25007	9
31122	52	31	21	13	1	1	1	2	2	2	19.61	79	51	7.69	77	52	25007	���	11	9	5	1	33	0	2	66	25	73.0364	8.0032	25	77.596	20.0364	NA	1	0	1	0	2	80.67	7.4	27	80.35	19.2	26	1	25	25	9	25007	9
31125	35	20	15	11	1	1	1	5	1	1	21.43	73	28	6.9	76	29	25007	���	11	17	5	1	35	0	1	35	29	75.97	6.9	28	73	21.4	1	0	0	0	0	1	75.97	6.9	29	73	21.4	28	0	NA	NA	17	25007	17
