21078	82	44	38	21	2	2	1	5	3	3	16	69	74	44.16	60	77	67009	�����	12	36	4	2	28	0	3	82	27	57.3	33.3	26	68.46	7.7	1	0	0	1	0	3	60.89	37	54	70.9257	11.317	53	0	NA	NA	36	67009	36
21078	82	44	38	21	2	2	1	5	3	3	16	69	74	44.16	60	77	67009	�����	12	36	4	3	30	0	3	82	27	64.48	40.7	27	73.3	14.8	1	0	0	1	0	3	60.89	37	54	70.9257	11.317	53	0	NA	NA	36	67009	36
21078	82	44	38	21	2	2	1	5	3	3	16	69	74	44.16	60	77	67009	�����	12	36	4	1	24	0	3	82	23	57.9104	60.9704	21	64.14	27.819	NA	1	0	1	0	3	60.89	37	54	70.9257	11.317	53	1	21	23	36	67009	36
21079	38	22	16	8	2	2	1	9	1	1	36	52	36	60	52	35	67009	�����	12	60	4	1	38	0	1	38	35	52.23	60	36	52.36	36.1	1	0	0	0	0	1	52.23	60	35	52.36	36.1	36	0	NA	NA	60	67009	60
21080	34	19	15	9	1	1	1	3	1	1	13	70	31	21.88	60	32	463	�����	11	14	4	1	34	0	1	34	32	59.91	21.9	31	69.94	12.9	1	0	0	0	0	1	59.91	21.9	32	69.94	12.9	31	0	NA	NA	14	463	14
21081	14	7	7	6	2	1	1	8	1	1	8	65	13	63.64	52	11	463	�����	12	49	4	1	14	0	1	14	11	52.55	63.6	13	64.85	7.7	1	0	0	0	0	1	52.55	63.6	11	64.85	7.7	13	0	NA	NA	49	463	49
21088	53	26	27	9	1	2	1	5	2	2	2	82	46	8.7	75	46	2402	���� �����	11	7	4	1	28	0	2	53	24	74.63	4.2	24	83.04	0	1	0	0	1	0	2	74.63	4.2	24	83.04	0	24	0	NA	NA	7	2402	7
21088	53	26	27	9	1	2	1	5	2	2	2	82	46	8.7	75	46	2402	���� �����	11	7	4	2	25	0	2	53	22	75.4036	13.6091	22	80.8655	4.18182	NA	1	0	1	0	2	74.63	4.2	24	83.04	0	24	1	22	22	7	2402	7
21089	68	37	31	15	1	2	1	3	3	2	10	75	60	18.03	73	61	2402	���� �����	11	14	4	1	32	0	2	60	31	71.32	16.1	31	76.1	3.2	1	0	0	0	0	2	72.8692	18.018	61	74.8675	9.96667	60	0	NA	NA	14	2402	14
21089	68	37	31	15	1	2	1	3	3	2	10	75	60	18.03	73	61	2402	���� �����	11	14	4	2	28	0	2	60	30	74.47	20	29	73.55	17.2	1	0	0	0	0	2	72.8692	18.018	61	74.8675	9.96667	60	0	NA	NA	14	2402	14
21090	23	9	14	7	2	2	1	6	1	1	14	71	21	13.04	74	23	2402	���� �����	12	42	4	1	23	0	1	23	23	73.65	13	21	70.86	14.3	1	0	0	0	0	1	73.65	13	23	70.86	14.3	21	0	NA	NA	42	2402	42
21091	16	6	10	6	1	1	1	1	1	1	0	84	18	27.78	73	18	6239	�����	11	0	4	1	16	0	1	16	18	72.78	27.8	18	84.22	0	1	0	0	0	0	1	72.78	27.8	18	84.22	0	18	0	NA	NA	0	6239	0
21093	35	18	17	10	1	1	1	1	1	1	0	80	30	33.33	70	30	5769	����	11	0	4	1	35	0	1	35	30	70.17	33.3	30	79.57	0	1	0	0	0	0	1	70.17	33.3	30	79.57	0	30	0	NA	NA	1	5769	0
21094	97	45	52	18	1	1	1	1	4	3	14	74	79	27.5	62	80	3715	�����	11	3	4	1	27	0	3	83	28	62.43	25	28	76.25	7.1	1	0	0	1	0	3	59.7987	36.34	55	73.2215	11.0963	54	0	NA	NA	3	3715	3
21094	97	45	52	18	1	1	1	1	4	3	14	74	79	27.5	62	80	3715	�����	11	3	4	3	28	0	3	83	27	57.07	48.1	26	69.96	15.4	1	0	0	1	0	3	59.7987	36.34	55	73.2215	11.0963	54	0	NA	NA	3	3715	3
21094	97	45	52	18	1	1	1	1	4	3	14	74	79	27.5	62	80	3715	�����	11	3	4	2	28	0	3	83	25	66.8428	8.052	25	75.6816	20.272	NA	1	0	1	0	3	59.7987	36.34	55	73.2215	11.0963	54	1	25	25	3	3715	3
21095	44	21	23	9	1	1	1	NA	2	1	12	72	17	29.41	54	17	570	(�����) ����	11	2	4	1	20	0	1	20	20	51.85	40	20	72	10	1	0	0	0	0	1	51.85	40	20	72	10	20	0	NA	NA	2	570	2
21096	69	38	31	16	1	1	1	1	3	2	5	81	56	31.03	67	58	3574	���� ���	11	3	4	1	28	0	2	57	29	63.97	27.6	28	80.46	7.1	1	0	0	1	0	2	63.97	27.6	29	80.46	7.1	28	0	NA	NA	3	3574	3
21096	69	38	31	16	1	1	1	1	3	2	5	81	56	31.03	67	58	3574	���� ���	11	3	4	2	29	0	2	57	29	70.03	34.46	28	81.54	2.9	NA	1	0	1	0	2	63.97	27.6	29	80.46	7.1	28	1	28	29	3	3574	3
21097	73	37	36	11	1	1	1	1	2	2	10	80	63	29.51	69	61	760	����� ���	11	0	4	1	37	0	2	73	20	75	10	20	78	10	1	0	0	0	0	2	71.7126	18.4316	38	81	10	40	0	NA	NA	0	760	0
21097	73	37	36	11	1	1	1	1	2	2	10	80	63	29.51	69	61	760	����� ���	11	0	4	2	36	0	2	73	18	68.06	27.8	20	84	10	1	0	0	0	0	2	71.7126	18.4316	38	81	10	40	0	NA	NA	0	760	0
21102	49	23	26	12	1	1	1	1	2	2	16	77	44	30.43	74	46	1404	����� ���	11	8	4	1	24	0	2	49	21	77.05	33.3	20	77.7	25	1	0	0	0	0	2	73.7402	30.4196	46	76.5709	15.8909	44	0	NA	NA	8	1404	8
21102	49	23	26	12	1	1	1	1	2	2	16	77	44	30.43	74	46	1404	����� ���	11	8	4	2	25	0	2	49	25	70.96	28	24	75.63	8.3	1	0	0	0	0	2	73.7402	30.4196	46	76.5709	15.8909	44	0	NA	NA	8	1404	8
21105	16	10	6	6	1	1	1	NA	1	1	13	80	15	26.67	74	15	2972	����� ���	11	0	4	1	16	0	1	16	15	73.8	26.7	15	79.6	13.3	1	0	0	0	0	1	73.8	26.7	15	79.6	13.3	15	0	NA	NA	0	2972	0
21111	22	14	8	7	2	2	1	9	1	1	0	70	22	36.36	72	22	6643	���� �� ���	12	49	4	1	22	0	1	22	22	72	36.36	22	70	0	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	1	NA	NA	49	6643	49
21112	90	46	44	25	2	1	1	2	3	3	18	73	85	57.65	66	85	5850	����	12	7	4	1	32	0	3	90	29	67.17	48.3	29	73.62	17.2	1	0	0	0	0	3	65.6218	57.6553	85	72.7998	17.6282	85	0	NA	NA	7	5850	7
21112	90	46	44	25	2	1	1	2	3	3	18	73	85	57.65	66	85	5850	����	12	7	4	2	30	0	3	90	28	65.43	71.4	28	74.93	10.7	1	0	0	0	0	3	65.6218	57.6553	85	72.7998	17.6282	85	0	NA	NA	7	5850	7
21112	90	46	44	25	2	1	1	2	3	3	18	73	85	57.65	66	85	5850	����	12	7	4	3	28	0	3	90	28	64.21	53.6	28	69.82	25	1	0	0	0	0	3	65.6218	57.6553	85	72.7998	17.6282	85	0	NA	NA	7	5850	7
21114	22	9	13	6	1	1	1	NA	1	1	0	84	25	36	75	25	5959	������� �����	11	1	4	1	22	0	1	22	25	75.44	36	25	84.36	0	1	0	0	0	0	1	75.44	36	25	84.36	0	25	0	NA	NA	1	5959	1
21116	19	6	13	8	1	1	1	4	1	1	5	74	19	47.37	66	19	653	����	11	25	4	1	19	0	1	19	19	65.68	47.4	19	74.37	5.3	1	0	0	0	0	1	65.68	47.4	19	74.37	5.3	19	0	NA	NA	25	653	25
21117	70	33	37	16	1	2	1	4	2	2	22	64	60	28.33	67	60	8748	���� ����	11	21	4	1	35	0	2	70	31	61.26	32.3	31	60.52	29	1	0	0	0	0	2	67.1518	28.3367	60	63.9372	21.6533	60	0	NA	NA	21	8748	21
21117	70	33	37	16	1	2	1	4	2	2	22	64	60	28.33	67	60	8748	���� ����	11	21	4	2	35	0	2	70	29	73.45	24.1	29	67.59	13.8	1	0	0	0	0	2	67.1518	28.3367	60	63.9372	21.6533	60	0	NA	NA	21	8748	21
21118	55	25	30	14	1	2	1	4	2	2	22	67	54	32.08	71	53	8748	���� ����	11	24	4	1	30	0	2	55	23	69.17	30.4	24	65.58	20.8	1	0	0	0	0	2	70.5851	32.0415	53	66.9244	22.1889	54	0	NA	NA	24	8748	24
21118	55	25	30	14	1	2	1	4	2	2	22	67	54	32.08	71	53	8748	���� ����	11	24	4	2	25	0	2	55	30	71.67	33.3	30	68	23.3	1	0	0	0	0	2	70.5851	32.0415	53	66.9244	22.1889	54	0	NA	NA	24	8748	24
21119	23	13	10	9	2	2	1	9	1	1	14	66	22	72.73	47	22	8748	���� ����	12	63	4	1	23	0	1	23	22	46.73	72.7	22	65.59	13.6	1	0	0	0	0	1	46.73	72.7	22	65.59	13.6	22	0	NA	NA	63	8748	63
21123	27	13	14	6	1	1	1	1	1	1	0	79	25	28	73	25	2691	�����	11	0	4	1	27	0	1	27	27	71.22	33.3	27	76.74	7.4	1	0	0	0	0	1	71.22	33.3	27	76.74	7.4	27	0	NA	NA	0	2691	0
21126	28	12	16	8	1	1	1	1	1	1	18	76	28	18.52	74	27	430	�����	11	3	4	1	28	0	1	28	27	73.89	18.5	28	75.61	17.9	1	0	0	0	0	1	73.89	18.5	27	75.61	17.9	28	0	NA	NA	3	430	3
21127	48	24	24	12	2	2	1	6	2	2	33	60	40	47.5	57	40	6072	�����	12	43	4	1	26	0	2	48	19	57.58	47.4	19	62.16	21.1	1	0	0	0	0	2	57.0235	47.505	40	60.3278	32.545	40	0	NA	NA	43	6072	43
21127	48	24	24	12	2	2	1	6	2	2	33	60	40	47.5	57	40	6072	�����	12	43	4	2	22	0	2	48	21	56.52	47.6	21	58.67	42.9	1	0	0	0	0	2	57.0235	47.505	40	60.3278	32.545	40	0	NA	NA	43	6072	43
21130	26	10	16	8	1	2	1	4	1	1	12	75	25	8.7	75	23	489	������	11	22	4	1	26	0	1	26	23	75.3	8.7	25	75.04	12	1	0	0	0	0	1	75.3	8.7	23	75.04	12	25	0	NA	NA	22	489	22
21132	45	18	27	14	1	1	1	NA	2	2	15	83	39	23.08	71	39	2980	�����	11	0	4	1	22	0	2	45	19	70.26	26.3	19	83.42	10.5	1	0	0	0	0	2	71.1779	23.0692	39	82.8456	15.3718	39	0	NA	NA	0	2980	0
21132	45	18	27	14	1	1	1	NA	2	2	15	83	39	23.08	71	39	2980	�����	11	0	4	2	23	0	2	45	20	72.05	20	20	82.3	20	1	0	0	0	0	2	71.1779	23.0692	39	82.8456	15.3718	39	0	NA	NA	0	2980	0
21134	14	5	9	7	1	1	1	NA	1	1	0	71	13	38.46	49	13	2725	���� ����	11	10	4	1	14	0	1	14	13	48.62	38.5	13	70.38	0	1	0	0	0	0	1	48.62	38.5	13	70.38	0	13	0	NA	NA	10	2725	10
21137	115	51	64	20	1	2	1	3	4	3	10	71	79	36.71	69	79	10637	������-�����	11	18	4	2	35	0	3	81	24	68.04	41.7	24	68.96	8.3	1	0	0	0	0	3	69.4544	36.7139	79	71.0415	10.0962	79	0	NA	NA	18	10637	18
21137	115	51	64	20	1	2	1	3	4	3	10	71	79	36.71	69	79	10637	������-�����	11	18	4	3	34	0	3	81	28	69.89	39.3	28	73.29	7.1	1	0	0	0	0	3	69.4544	36.7139	79	71.0415	10.0962	79	0	NA	NA	18	10637	18
21137	115	51	64	20	1	2	1	3	4	3	10	71	79	36.71	69	79	10637	������-�����	11	18	4	4	12	0	3	81	27	70.26	29.6	27	70.56	14.8	1	0	0	0	0	3	69.4544	36.7139	79	71.0415	10.0962	79	0	NA	NA	18	10637	18
21138	26	14	12	7	2	2	1	8	1	1	28	61	25	65.38	54	26	10637	������-�����	12	48	4	1	26	0	1	26	26	53.46	65.4	25	61.12	28	1	0	0	0	0	1	53.46	65.4	26	61.12	28	25	0	NA	NA	48	10637	48
21141	37	13	24	6	1	1	1	NA	1	1	6	79	36	36.11	69	36	661	(����) ������	11	0	4	1	37	0	1	37	18	63.61	50	18	77.44	11.1	1	0	0	0	0	1	63.61	50	18	77.44	11.1	18	0	NA	NA	0	661	0
21144	51	29	22	12	1	1	1	1	2	2	11	85	35	2.86	84	35	4085	����� ����	11	1	4	2	26	0	2	51	19	85.53	5.3	18	85.11	16.7	1	0	0	1	0	2	85.53	5.3	19	85.11	16.7	18	0	NA	NA	1	4085	1
21144	51	29	22	12	1	1	1	1	2	2	11	85	35	2.86	84	35	4085	����� ����	11	1	4	1	25	0	2	51	16	82.1831	NA	17	84.8835	4.96471	NA	1	0	1	0	2	85.53	5.3	19	85.11	16.7	18	1	17	16	1	4085	1
21145	97	56	41	17	1	1	1	1	3	3	5	81	95	7.37	76	95	802	����	11	3	4	1	31	0	3	97	28	70.86	7.1	28	81.11	7.1	1	0	0	0	0	3	76.1475	7.36526	95	80.9373	5.24632	95	0	NA	NA	3	802	3
21145	97	56	41	17	1	1	1	1	3	3	5	81	95	7.37	76	95	802	����	11	3	4	2	30	0	3	97	33	81.27	9.1	33	83.24	3	1	0	0	0	0	3	76.1475	7.36526	95	80.9373	5.24632	95	0	NA	NA	3	802	3
21145	97	56	41	17	1	1	1	1	3	3	5	81	95	7.37	76	95	802	����	11	3	4	3	36	0	3	97	34	75.53	5.9	34	78.56	5.9	1	0	0	0	0	3	76.1475	7.36526	95	80.9373	5.24632	95	0	NA	NA	3	802	3
21146	62	29	33	12	1	1	1	3	3	2	9	76	46	26.09	67	46	91009	�����	11	17	4	1	27	0	2	53	23	64.39	34.8	23	73.7	4.3	1	0	0	0	0	2	66.715	26.1	46	76.33	8.65	46	0	NA	NA	17	91009	17
21146	62	29	33	12	1	1	1	3	3	2	9	76	46	26.09	67	46	91009	�����	11	17	4	2	26	0	2	53	23	69.04	17.4	23	78.96	13	1	0	0	0	0	2	66.715	26.1	46	76.33	8.65	46	0	NA	NA	17	91009	17
21147	118	55	63	19	1	1	1	1	3	3	5	77	105	14.15	77	106	91009	�����	11	3	4	2	39	0	3	118	39	76.85	20.5	39	72.26	5.1	1	0	0	1	0	3	73.5005	22.35	76	73.783	6.82329	73	0	NA	NA	3	91009	3
21147	118	55	63	19	1	1	1	1	3	3	5	77	105	14.15	77	106	91009	�����	11	3	4	3	39	0	3	118	37	69.97	24.3	34	75.53	8.8	1	0	0	1	0	3	73.5005	22.35	76	73.783	6.82329	73	0	NA	NA	3	91009	3
21147	118	55	63	19	1	1	1	1	3	3	5	77	105	14.15	77	106	91009	�����	11	3	4	1	40	0	3	118	30	85.8653	NA	32	84.3388	0.840625	NA	1	0	1	0	3	73.5005	22.35	76	73.783	6.82329	73	1	32	30	3	91009	3
21148	40	22	18	11	1	1	1	5	2	1	39	61	31	38.71	62	31	91009	�����	11	38	4	1	32	0	1	32	31	61.68	38.7	31	61.03	38.7	1	0	0	0	0	1	61.68	38.7	31	61.03	38.7	31	0	NA	NA	38	91009	38
21149	69	31	38	17	1	1	1	5	2	2	12	70	59	24.59	69	61	91009	�����	11	20	4	1	35	0	2	69	31	66.74	35.5	30	66.2	16.7	1	0	0	0	0	2	69.3613	24.582	61	70.3386	11.8831	59	0	NA	NA	20	91009	20
21149	69	31	38	17	1	1	1	5	2	2	12	70	59	24.59	69	61	91009	�����	11	20	4	2	34	0	2	69	30	72.07	13.3	29	74.62	6.9	1	0	0	0	0	2	69.3613	24.582	61	70.3386	11.8831	59	0	NA	NA	20	91009	20
21151	120	56	64	19	1	1	1	1	3	3	11	80	104	11.43	78	105	91009	�����	11	4	4	2	40	0	3	120	33	83.24	9.1	33	84.52	3	1	0	0	1	0	3	79.4396	9.99857	70	81.9141	7.12286	70	0	NA	NA	4	91009	4
21151	120	56	64	19	1	1	1	1	3	3	11	80	104	11.43	78	105	91009	�����	11	4	4	3	40	0	3	120	37	76.05	10.8	37	79.59	10.8	1	0	0	1	0	3	79.4396	9.99857	70	81.9141	7.12286	70	0	NA	NA	4	91009	4
21151	120	56	64	19	1	1	1	1	3	3	11	80	104	11.43	78	105	91009	�����	11	4	4	1	40	0	3	120	35	75.1209	14.2929	34	76.0591	18.9824	NA	1	0	1	0	3	79.4396	9.99857	70	81.9141	7.12286	70	1	34	35	4	91009	4
21153	31	15	16	7	2	1	1	7	1	1	27	69	30	46.67	62	30	91009	�����	12	30	4	1	31	0	1	31	30	62.17	46.7	30	69.47	26.7	1	0	0	0	0	1	62.17	46.7	30	69.47	26.7	30	0	NA	NA	30	91009	30
21160	36	22	14	12	1	2	1	2	1	1	7	70	27	29.63	62	27	10611	���� ����	11	24	4	1	38	0	1	38	27	62.33	29.6	27	69.52	7.4	1	0	0	0	0	1	62.33	29.6	27	69.52	7.4	27	0	NA	NA	24	10611	24
21162	49	25	24	11	1	2	1	3	3	2	15	72	27	25.93	69	27	10611	���� ����	11	22	4	1	21	0	2	41	14	70.43	28.6	14	75.64	7.1	1	0	0	0	0	2	69.3322	25.9519	27	72.3322	14.8037	27	0	NA	NA	22	10611	22
21162	49	25	24	11	1	2	1	3	3	2	15	72	27	25.93	69	27	10611	���� ����	11	22	4	2	20	0	2	41	13	68.15	23.1	13	68.77	23.1	1	0	0	0	0	2	69.3322	25.9519	27	72.3322	14.8037	27	0	NA	NA	22	10611	22
21163	27	14	13	6	1	1	1	NA	1	1	23	65	26	69.23	53	26	5785	����	11	20	4	1	27	0	1	27	26	53	69.23	26	65	23	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	1	NA	NA	20	5785	20
21166	31	17	14	6	1	1	1	1	1	1	19	78	31	25.81	75	31	3764	�����	11	2	4	1	33	0	1	33	31	74.94	25.8	31	78.16	19.4	1	0	0	0	0	1	74.94	25.8	31	78.16	19.4	31	0	NA	NA	2	3764	2
21168	51	25	26	14	1	1	1	1	2	2	5	76	42	25.58	64	43	2733	�� ���	11	0	4	1	26	0	2	51	24	65.79	25	23	77.35	4.3	1	0	0	0	0	2	63.5586	25.5744	43	76.3819	4.75238	42	0	NA	NA	0	2733	0
21168	51	25	26	14	1	1	1	1	2	2	5	76	42	25.58	64	43	2733	�� ���	11	0	4	2	25	0	2	51	19	60.74	26.3	19	75.21	5.3	1	0	0	0	0	2	63.5586	25.5744	43	76.3819	4.75238	42	0	NA	NA	0	2733	0
21171	21	12	9	6	1	1	1	NA	1	1	5	88	21	4.76	83	21	2899	����� ���	11	0	4	1	21	0	1	21	21	82.81	4.8	21	88.14	4.8	1	0	0	0	0	1	82.81	4.8	21	88.14	4.8	21	0	NA	NA	0	2899	0
21173	28	15	13	6	1	1	1	1	1	1	16	82	25	20	71	25	2709	����� ���	11	4	4	1	28	0	1	28	25	71.12	20	25	81.52	16	1	0	0	0	0	1	71.12	20	25	81.52	16	25	0	NA	NA	4	2709	4
21175	43	19	24	11	1	1	1	NA	2	2	9	76	34	48.57	65	35	893	(����) ���� ���	11	0	4	1	22	0	2	43	18	62.83	44.4	18	75.83	5.6	1	0	0	0	0	2	65.0546	48.5286	35	75.8206	8.84706	34	0	NA	NA	0	893	0
21175	43	19	24	11	1	1	1	NA	2	2	9	76	34	48.57	65	35	893	(����) ���� ���	11	0	4	2	21	0	2	43	17	67.41	52.9	16	75.81	12.5	1	0	0	0	0	2	65.0546	48.5286	35	75.8206	8.84706	34	0	NA	NA	0	893	0
21176	19	11	8	6	1	1	1	1	1	1	0	84	16	12.5	75	16	828	(�����) ���� ���	11	3	4	1	19	0	1	19	16	74.69	12.5	16	84	0	1	0	0	0	0	1	74.69	12.5	16	84	0	16	0	NA	NA	3	828	3
21178	47	20	27	12	1	2	1	5	2	2	29	63	42	40.91	56	44	76000	���	11	21	4	1	23	0	2	47	22	53.45	50	21	64.62	14.3	1	0	0	0	0	2	56.545	40.9	44	62.475	28.6	42	0	NA	NA	21	76000	21
21178	47	20	27	12	1	2	1	5	2	2	29	63	42	40.91	56	44	76000	���	11	21	4	2	24	0	2	47	22	59.64	31.8	21	60.33	42.9	1	0	0	0	0	2	56.545	40.9	44	62.475	28.6	42	0	NA	NA	21	76000	21
21179	102	55	47	22	1	2	1	4	3	3	27	65	79	32.93	62	82	76000	���	11	23	4	1	33	0	3	102	32	68	12.5	32	70.66	18.8	1	0	0	0	0	3	61.7945	32.9463	82	65.3434	26.6177	79	0	NA	NA	23	76000	23
21179	102	55	47	22	1	2	1	4	3	3	27	65	79	32.93	62	82	76000	���	11	23	4	2	35	0	3	102	27	55.04	55.6	24	64.42	29.2	1	0	0	0	0	3	61.7945	32.9463	82	65.3434	26.6177	79	0	NA	NA	23	76000	23
21179	102	55	47	22	1	2	1	4	3	3	27	65	79	32.93	62	82	76000	���	11	23	4	3	34	0	3	102	23	61.09	34.8	23	58.91	34.8	1	0	0	0	0	3	61.7945	32.9463	82	65.3434	26.6177	79	0	NA	NA	23	76000	23
21181	91	43	48	17	1	2	1	2	3	3	12	76	89	6.82	76	88	76000	���	11	15	4	2	33	0	3	91	33	76.18	6.1	33	73.15	6.1	1	0	0	1	0	3	75.6985	8.35	60	74.3939	14.7754	61	0	NA	NA	15	76000	15
21181	91	43	48	17	1	2	1	2	3	3	12	76	89	6.82	76	88	76000	���	11	15	4	3	29	0	3	91	27	75.11	11.1	28	75.86	25	1	0	0	1	0	3	75.6985	8.35	60	74.3939	14.7754	61	0	NA	NA	15	76000	15
21181	91	43	48	17	1	2	1	2	3	3	12	76	89	6.82	76	88	76000	���	11	15	4	1	29	0	3	91	28	76.6461	3.54143	28	79.4989	5.95357	NA	1	0	1	0	3	75.6985	8.35	60	74.3939	14.7754	61	1	28	28	15	76000	15
21182	62	33	29	12	1	2	1	2	2	2	18	68	55	18.64	69	59	76000	���	11	5	4	1	31	0	2	62	29	69.66	10.3	28	70.96	10.7	1	0	0	0	0	2	69.1566	18.639	59	68.4171	18.1618	55	0	NA	NA	5	76000	5
21182	62	33	29	12	1	2	1	2	2	2	18	68	55	18.64	69	59	76000	���	11	5	4	2	31	0	2	62	30	68.67	26.7	27	65.78	25.9	1	0	0	0	0	2	69.1566	18.639	59	68.4171	18.1618	55	0	NA	NA	5	76000	5
21184	70	38	32	14	2	2	1	4	3	2	6	67	51	20.75	67	53	76000	���	12	33	4	1	31	0	2	56	23	65.87	26.1	23	67.65	4.3	1	0	0	0	0	2	67.4153	20.7792	53	67.0186	5.83725	51	0	NA	NA	33	76000	33
21184	70	38	32	14	2	2	1	4	3	2	6	67	51	20.75	67	53	76000	���	12	33	4	2	25	0	2	56	30	68.6	16.7	28	66.5	7.1	1	0	0	0	0	2	67.4153	20.7792	53	67.0186	5.83725	51	0	NA	NA	33	76000	33
21185	29	17	12	7	2	2	1	6	1	1	14	68	29	17.24	65	29	76000	���	12	35	4	1	29	0	1	29	29	64.86	17.2	29	68.41	13.8	1	0	0	0	0	1	64.86	17.2	29	68.41	13.8	29	0	NA	NA	35	76000	35
21190	81	32	49	15	1	1	1	5	3	2	31	58	70	36.62	61	71	77008	�����	11	30	4	1	36	0	2	72	36	61.19	30.6	35	60.51	22.9	1	0	0	0	0	2	60.6034	36.6634	71	58.04	31.45	70	0	NA	NA	30	77008	30
21190	81	32	49	15	1	1	1	5	3	2	31	58	70	36.62	61	71	77008	�����	11	30	4	2	36	0	2	72	35	60	42.9	35	55.57	40	1	0	0	0	0	2	60.6034	36.6634	71	58.04	31.45	70	0	NA	NA	30	77008	30
21191	149	68	81	21	1	1	1	2	4	3	15	70	123	28.68	69	129	77008	�����	11	11	4	1	47	0	4	149	36	63.14	38.9	34	69.18	17.6	1	0	0	1	0	4	67.3942	29.3	99	70.3375	15.76	95	0	NA	NA	11	77008	11
21191	149	68	81	21	1	1	1	2	4	3	15	70	123	28.68	69	129	77008	�����	11	11	4	3	42	0	4	149	30	69.27	36.7	29	69.86	17.2	1	0	0	1	0	4	67.3942	29.3	99	70.3375	15.76	95	0	NA	NA	11	77008	11
21191	149	68	81	21	1	1	1	2	4	3	15	70	123	28.68	69	129	77008	�����	11	11	4	4	15	0	4	149	33	70.33	12.1	32	72	12.5	1	0	0	1	0	4	67.3942	29.3	99	70.3375	15.76	95	0	NA	NA	11	77008	11
21191	149	68	81	21	1	1	1	2	4	3	15	70	123	28.68	69	129	77008	�����	11	11	4	2	45	0	4	149	30	74.299	26.634	28	68.855	12.4214	NA	1	0	1	0	4	67.3942	29.3	99	70.3375	15.76	95	1	28	30	11	77008	11
21192	60	33	27	14	1	1	1	4	2	2	36	57	55	26.67	58	60	77008	�����	11	20	4	1	30	0	2	60	30	55.87	36.7	28	57.29	39.3	1	0	0	1	0	2	55.87	36.7	30	57.29	39.3	28	0	NA	NA	20	77008	20
21192	60	33	27	14	1	1	1	4	2	2	36	57	55	26.67	58	60	77008	�����	11	20	4	2	30	0	2	60	30	60.13	16.64	27	56.6993	32.5778	NA	1	0	1	0	2	55.87	36.7	30	57.29	39.3	28	1	27	30	20	77008	20
21194	60	30	30	13	2	1	1	4	2	2	14	68	50	38	65	50	77008	�����	12	28	4	1	31	0	2	60	31	61.65	41.9	31	64.1	29	1	0	0	0	0	2	59.8984	45.5947	57	62.4761	22.7965	57	0	NA	NA	28	77008	28
21194	60	30	30	13	2	1	1	4	2	2	14	68	50	38	65	50	77008	�����	12	28	4	2	29	0	2	60	26	57.81	50	26	60.54	15.4	1	0	0	0	0	2	59.8984	45.5947	57	62.4761	22.7965	57	0	NA	NA	28	77008	28
21195	55	29	26	12	2	1	1	8	2	2	30	58	46	60.87	50	46	77008	�����	12	71	4	1	29	0	2	55	24	50.29	62.5	24	56.54	29.2	1	0	0	0	0	2	50.2183	60.8739	46	57.8457	30.4435	46	0	NA	NA	71	77008	71
21195	55	29	26	12	2	1	1	8	2	2	30	58	46	60.87	50	46	77008	�����	12	71	4	2	26	0	2	55	22	50.14	59.1	22	59.27	31.8	1	0	0	0	0	2	50.2183	60.8739	46	57.8457	30.4435	46	0	NA	NA	71	77008	71
21196	21	18	3	8	2	1	1	8	1	1	38	55	16	64.71	56	17	77008	�����	12	76	4	1	21	0	1	21	17	55.76	64.7	16	55.19	37.5	1	0	0	0	0	1	55.76	64.7	17	55.19	37.5	16	0	NA	NA	76	77008	76
21200	33	14	19	6	1	1	1	1	1	1	11	76	28	27.59	68	29	5991	����	11	5	4	1	33	0	1	33	29	67.55	27.6	28	75.79	10.7	1	0	0	0	0	1	67.55	27.6	29	75.79	10.7	28	0	NA	NA	15	5991	5
21201	33	13	20	13	2	2	1	6	2	2	22	61	32	58.06	58	31	20529	�����	12	49	4	1	13	0	2	33	13	45.46	69.2	13	52.38	30.8	1	0	0	0	0	2	58.0948	58.0516	31	61.2506	21.8937	32	0	NA	NA	49	20529	49
21201	33	13	20	13	2	2	1	6	2	2	22	61	32	58.06	58	31	20529	�����	12	49	4	2	20	0	2	33	18	67.22	50	19	67.32	15.8	1	0	0	0	0	2	58.0948	58.0516	31	61.2506	21.8937	32	0	NA	NA	49	20529	49
21203	64	29	35	13	1	2	1	2	3	2	13	77	48	8.33	78	48	80002	���	11	8	4	2	27	0	2	57	22	80.45	0	22	79.41	4.5	1	0	0	1	0	2	80.45	0	22	79.41	4.5	22	0	NA	NA	8	80002	8
21203	64	29	35	13	1	2	1	2	3	2	13	77	48	8.33	78	48	80002	���	11	8	4	1	30	0	2	57	26	75.9269	15.3785	26	74.9608	20.1923	NA	1	0	1	0	2	80.45	0	22	79.41	4.5	22	1	26	26	8	80002	8
21204	34	18	16	8	1	2	1	5	2	1	15	73	26	58.62	58	29	80002	���	11	41	4	1	25	0	1	25	29	57.52	58.6	26	73.31	15.4	1	0	0	0	0	1	57.52	58.6	29	73.31	15.4	26	0	NA	NA	41	80002	41
21205	102	54	48	20	1	2	1	4	4	3	10	73	80	30.49	73	82	80002	���	11	21	4	1	30	0	3	94	27	69.07	44.4	27	68.85	7.4	1	0	0	1	0	3	70.925	29.6	54	70.775	11.1	54	0	NA	NA	21	80002	21
